object_kind,object_name,parent_entity,property,property_value
,,,COMMENT,TPC-H revenue analysis semantic view for automated testing
AI_VERIFIED_QUERY,REVENUE_BY_REGION,,ONBOARDING_QUESTION,TRUE
AI_VERIFIED_QUERY,REVENUE_BY_REGION,,SQL,"SELECT region.R_NAME AS region_name, SUM(lineitem.L_EXTENDEDPRICE * (1 - lineitem.L_DISCOUNT)) AS total_revenue FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM lineitem JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS orders ON lineitem.L_ORDERKEY = orders.O_ORDERKEY JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER customer ON orders.O_CUSTKEY = customer.C_CUSTKEY JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION nation ON customer.C_NATIONKEY = nation.N_NATIONKEY JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION region ON nation.N_REGIONKEY = region.R_REGIONKEY GROUP BY region.R_NAME ORDER BY total_revenue DESC"
AI_VERIFIED_QUERY,REVENUE_BY_REGION,,VERIFIED_AT,1722700000
AI_VERIFIED_QUERY,REVENUE_BY_REGION,,QUESTION,What is the total revenue by region?
AI_VERIFIED_QUERY,REVENUE_BY_REGION,,VERIFIED_BY,(STEWARD = data_team)
AI_VERIFIED_QUERY,TOP_CUSTOMERS_BY_SPEND,,ONBOARDING_QUESTION,TRUE
AI_VERIFIED_QUERY,TOP_CUSTOMERS_BY_SPEND,,SQL,"SELECT customer.C_NAME AS customer_name, customer.C_MKTSEGMENT AS market_segment, SUM(lineitem.L_EXTENDEDPRICE * (1 - lineitem.L_DISCOUNT)) AS total_spend FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM lineitem JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS orders ON lineitem.L_ORDERKEY = orders.O_ORDERKEY JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER customer ON orders.O_CUSTKEY = customer.C_CUSTKEY GROUP BY customer.C_NAME, customer.C_MKTSEGMENT ORDER BY total_spend DESC LIMIT 10"
AI_VERIFIED_QUERY,TOP_CUSTOMERS_BY_SPEND,,VERIFIED_AT,1722700000
AI_VERIFIED_QUERY,TOP_CUSTOMERS_BY_SPEND,,QUESTION,Who are the top 10 customers by total spend?
AI_VERIFIED_QUERY,TOP_CUSTOMERS_BY_SPEND,,VERIFIED_BY,(STEWARD = data_team)
AI_VERIFIED_QUERY,AVG_ORDER_BY_SEGMENT,,ONBOARDING_QUESTION,FALSE
AI_VERIFIED_QUERY,AVG_ORDER_BY_SEGMENT,,SQL,"SELECT customer.C_MKTSEGMENT AS market_segment, AVG(orders.O_TOTALPRICE) AS avg_order_value FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS orders JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER customer ON orders.O_CUSTKEY = customer.C_CUSTKEY GROUP BY customer.C_MKTSEGMENT ORDER BY avg_order_value DESC"
AI_VERIFIED_QUERY,AVG_ORDER_BY_SEGMENT,,VERIFIED_AT,1722700000
AI_VERIFIED_QUERY,AVG_ORDER_BY_SEGMENT,,QUESTION,What is the average order value by market segment?
AI_VERIFIED_QUERY,AVG_ORDER_BY_SEGMENT,,VERIFIED_BY,(STEWARD = data_team)
TABLE,CUSTOMER,,BASE_TABLE_DATABASE_NAME,SNOWFLAKE_SAMPLE_DATA
TABLE,CUSTOMER,,BASE_TABLE_SCHEMA_NAME,TPCH_SF1
TABLE,CUSTOMER,,BASE_TABLE_NAME,CUSTOMER
